supplier_id,corridor,tier,eligible_volume_usd,financed_volume_usd,utilisation_rate,taulia_logins,taulia_transactions,supplier_state,alert_flag,recommended_intervention,autonomy_tier
SUP_0001,India,T2,110148,68263,0.6197,23,16,Constrained,0,Personalised gap calculator + limit review,Recommend and Choose
SUP_0002,Singapore,T3,15818,9906,0.6262,23,14,Constrained,0,Personalised gap calculator + limit review,Recommend and Choose
SUP_0003,Singapore,T2,131238,32640,0.2487,7,4,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0004,Vietnam,T2,129360,25113,0.1941,22,13,Displaced,1,Competitive rate review + value-add proposal,Recommend and Choose
SUP_0005,India,T1,255612,26732,0.1046,26,14,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0006,Singapore,T1,494366,557,0.0011,0,0,Unaware,1,Auto-send benefit calculator,Auto-Execute
SUP_0007,Singapore,T1,635157,236497,0.3723,15,11,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0008,India,T3,48351,8974,0.1856,26,25,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0009,Singapore,T2,187844,35397,0.1884,28,21,Displaced,1,Competitive rate review + value-add proposal,Recommend and Choose
SUP_0010,Singapore,T2,135192,481,0.0036,3,0,Disengaged,1,"Promotional rate offer (50bps, 90d window)",Recommend and Choose
SUP_0011,India,T1,742994,266217,0.3583,4,2,Displaced,1,Competitive rate review + value-add proposal,Recommend and Choose
SUP_0012,India,T3,19663,266,0.0135,3,0,Disengaged,1,"Promotional rate offer (50bps, 90d window)",Recommend and Choose
SUP_0013,India,T3,47328,17641,0.3727,7,4,Displaced,1,Competitive rate review + value-add proposal,Recommend and Choose
SUP_0014,Singapore,T1,204922,2854,0.0139,3,0,Disengaged,1,"Promotional rate offer (50bps, 90d window)",Recommend and Choose
SUP_0015,India,T1,963210,15224,0.0158,0,0,Unaware,1,Auto-send benefit calculator,Auto-Execute
SUP_0016,Singapore,T1,488569,89990,0.1842,11,2,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0017,Singapore,T2,145696,46622,0.32,9,5,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0018,India,T2,63450,16393,0.2584,28,16,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0019,India,T2,151291,72380,0.4784,20,18,Constrained,0,Personalised gap calculator + limit review,Recommend and Choose
SUP_0020,India,T1,875331,338557,0.3868,4,3,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0021,India,T2,152153,53068,0.3488,17,2,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0022,India,T1,890527,202971,0.2279,29,22,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0023,Singapore,T1,270658,63127,0.2332,25,9,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0024,Singapore,T2,174210,11847,0.068,3,0,Disengaged,1,"Promotional rate offer (50bps, 90d window)",Recommend and Choose
SUP_0025,Singapore,T2,137502,12507,0.091,7,0,Disengaged,1,"Promotional rate offer (50bps, 90d window)",Recommend and Choose
SUP_0026,Singapore,T3,37684,14988,0.3977,20,2,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0027,Vietnam,T1,853080,312457,0.3663,14,11,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0028,Singapore,T2,70460,33173,0.4708,19,1,Constrained,0,Personalised gap calculator + limit review,Recommend and Choose
SUP_0029,Vietnam,T2,112784,43140,0.3825,29,23,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0030,India,T1,892494,136221,0.1526,19,14,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0031,India,T2,61162,18010,0.2945,14,12,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
SUP_0032,India,T1,981704,134397,0.1369,20,14,Constrained,1,Personalised gap calculator + limit review,Recommend and Choose
