supplier_id,corridor,tier,anchor_id,month,utilisation_rate,days_since_last_finance,anchor_dpo_days,facility_limit_usd,alert_flag
SUP_0001,India,T2,Anchor_FedEx,1,0.3953,12,51,250000,1
SUP_0001,India,T2,Anchor_FedEx,2,0.3367,40,41,500000,1
SUP_0001,India,T2,Anchor_Apple,3,0.3392,18,81,1000000,1
SUP_0001,India,T2,Anchor_Unilever,4,0.2241,24,41,250000,1
SUP_0001,India,T2,Anchor_Samsung,5,0.2405,11,76,100000,1
SUP_0001,India,T2,Anchor_Siemens,6,0.4682,37,46,100000,1
SUP_0002,Singapore,T3,Anchor_Siemens,1,0.4602,18,67,50000,0
SUP_0002,Singapore,T3,Anchor_Samsung,2,0.4435,6,46,1000000,0
SUP_0002,Singapore,T3,Anchor_FedEx,3,0.4773,38,73,100000,1
SUP_0002,Singapore,T3,Anchor_Siemens,4,0.5124,2,68,1000000,0
SUP_0002,Singapore,T3,Anchor_Samsung,5,0.4865,40,37,250000,1
SUP_0002,Singapore,T3,Anchor_Samsung,6,0.453,24,86,1000000,0
SUP_0003,Singapore,T2,Anchor_Unilever,1,0.6092,36,40,250000,1
SUP_0003,Singapore,T2,Anchor_Samsung,2,0.6666,17,86,50000,0
SUP_0003,Singapore,T2,Anchor_Samsung,3,0.7017,2,83,250000,0
SUP_0003,Singapore,T2,Anchor_Unilever,4,0.6141,15,61,500000,0
SUP_0003,Singapore,T2,Anchor_Unilever,5,0.651,27,37,1000000,0
SUP_0003,Singapore,T2,Anchor_Samsung,6,0.7259,16,56,50000,0
SUP_0004,Vietnam,T2,Anchor_Apple,1,0.4245,5,64,250000,0
SUP_0004,Vietnam,T2,Anchor_Apple,2,0.4318,24,76,100000,0
SUP_0004,Vietnam,T2,Anchor_Samsung,3,0.5017,17,30,250000,0
SUP_0004,Vietnam,T2,Anchor_FedEx,4,0.4355,21,54,250000,0
SUP_0004,Vietnam,T2,Anchor_Siemens,5,0.4505,30,34,250000,0
SUP_0004,Vietnam,T2,Anchor_Apple,6,0.4294,36,66,100000,1
SUP_0005,India,T1,Anchor_Unilever,1,0.3826,12,74,50000,1
SUP_0005,India,T1,Anchor_Unilever,2,0.4089,33,61,100000,1
SUP_0005,India,T1,Anchor_Samsung,3,0.4705,11,79,500000,0
SUP_0005,India,T1,Anchor_Siemens,4,0.4295,16,59,1000000,0
SUP_0005,India,T1,Anchor_Apple,5,0.4383,33,79,250000,1
SUP_0005,India,T1,Anchor_Samsung,6,0.2537,37,63,500000,1
SUP_0006,Singapore,T1,Anchor_Apple,1,0.4333,16,39,50000,0
SUP_0006,Singapore,T1,Anchor_Apple,2,0.4237,4,53,1000000,0
SUP_0006,Singapore,T1,Anchor_FedEx,3,0.4156,22,40,500000,0
SUP_0006,Singapore,T1,Anchor_FedEx,4,0.2431,24,85,250000,1
SUP_0006,Singapore,T1,Anchor_Siemens,5,0.4066,18,80,1000000,0
SUP_0006,Singapore,T1,Anchor_Siemens,6,0.4149,21,71,50000,0
SUP_0007,Singapore,T1,Anchor_FedEx,1,0.4505,21,55,1000000,0
SUP_0007,Singapore,T1,Anchor_Samsung,2,0.3922,0,65,250000,1
SUP_0007,Singapore,T1,Anchor_Apple,3,0.3806,13,51,500000,1
SUP_0007,Singapore,T1,Anchor_Siemens,4,0.4502,1,53,100000,0
