supplier_id,corridor,tier,anchor_id,financed_volume_anchor_usd,total_financed_volume_usd,weight_wij,concentration_risk_cr,num_anchors,systemic_node_flag,high_concentration_flag
SUP_0001,India,T2,Anchor_FedEx,5083,53343,0.0953,0.4444,4,0,0
SUP_0001,India,T2,Anchor_Apple,23708,53343,0.4444,0.4444,4,0,0
SUP_0001,India,T2,Anchor_Unilever,10049,53343,0.1884,0.4444,4,0,0
SUP_0001,India,T2,Anchor_Samsung,14502,53343,0.2719,0.4444,4,0,0
SUP_0002,Singapore,T3,Anchor_Unilever,306,4998,0.0611,0.6256,5,0,1
SUP_0002,Singapore,T3,Anchor_FedEx,511,4998,0.1022,0.6256,5,0,1
SUP_0002,Singapore,T3,Anchor_Samsung,544,4998,0.1088,0.6256,5,0,1
SUP_0002,Singapore,T3,Anchor_Apple,511,4998,0.1022,0.6256,5,0,1
SUP_0002,Singapore,T3,Anchor_Siemens,3127,4998,0.6256,0.6256,5,0,1
SUP_0003,Singapore,T2,Anchor_Apple,91732,91732,1.0,1.0,1,0,1
SUP_0004,Vietnam,T2,Anchor_Apple,39328,82269,0.478,0.522,2,0,1
SUP_0004,Vietnam,T2,Anchor_Siemens,42942,82269,0.522,0.522,2,0,1
SUP_0005,India,T1,Anchor_Apple,124257,192218,0.6464,0.6464,2,0,1
SUP_0005,India,T1,Anchor_Siemens,67961,192218,0.3536,0.6464,2,0,1
SUP_0006,Singapore,T1,Anchor_FedEx,353087,353087,1.0,1.0,1,0,1
SUP_0007,Singapore,T1,Anchor_Siemens,317147,380870,0.8327,0.8327,2,0,1
SUP_0007,Singapore,T1,Anchor_Unilever,63722,380870,0.1673,0.8327,2,0,1
SUP_0008,India,T3,Anchor_Siemens,12602,33650,0.3745,0.6255,2,0,1
SUP_0008,India,T3,Anchor_Apple,21048,33650,0.6255,0.6255,2,0,1
SUP_0009,Singapore,T2,Anchor_Unilever,6697,58557,0.1144,0.8856,2,0,1
SUP_0009,Singapore,T2,Anchor_FedEx,51859,58557,0.8856,0.8856,2,0,1
SUP_0010,Singapore,T2,Anchor_Samsung,83450,83450,1.0,1.0,1,0,1
SUP_0011,India,T1,Anchor_FedEx,303768,409184,0.7424,0.7424,2,0,1
SUP_0011,India,T1,Anchor_Apple,105416,409184,0.2576,0.7424,2,0,1
SUP_0012,India,T3,Anchor_Apple,12493,15022,0.8317,0.8317,2,0,1
SUP_0012,India,T3,Anchor_Siemens,2528,15022,0.1683,0.8317,2,0,1
SUP_0013,India,T3,Anchor_Samsung,3955,25941,0.1525,0.8475,2,0,1
SUP_0013,India,T3,Anchor_Siemens,21986,25941,0.8475,0.8475,2,0,1
SUP_0014,Singapore,T1,Anchor_FedEx,70993,85758,0.8278,0.8278,2,0,1
SUP_0014,Singapore,T1,Anchor_Unilever,14765,85758,0.1722,0.8278,2,0,1
SUP_0015,India,T1,Anchor_Unilever,144530,482491,0.2995,0.7005,2,0,1
SUP_0015,India,T1,Anchor_FedEx,337961,482491,0.7005,0.7005,2,0,1
SUP_0016,Singapore,T1,Anchor_Siemens,154987,335857,0.4615,0.4615,3,0,0
SUP_0016,Singapore,T1,Anchor_Apple,108449,335857,0.3229,0.4615,3,0,0
SUP_0016,Singapore,T1,Anchor_FedEx,72420,335857,0.2156,0.4615,3,0,0
SUP_0017,Singapore,T2,Anchor_Apple,56724,56724,1.0,1.0,1,0,1
SUP_0018,India,T2,Anchor_Apple,6458,35592,0.1815,0.4262,3,0,0
SUP_0018,India,T2,Anchor_Unilever,13966,35592,0.3924,0.4262,3,0,0
